0000.000 (0) Opened log file at time: Sun, 19 Apr 2026 07:57:29 +0000 on http://localhost/wordpress
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.26.2 WP: 6.9.4 PHP: 8.2.12 (apache2handler, Windows NT LAPTOP-4OTEV3BH 10.0 build 26200 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 165.7M | 170M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 38974.3 MB
0000.007 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.009 (0) Semaphore (fd, wp_options) being initialised
0000.012 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0014.915 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0014.936 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0014.957 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0014.978 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0014.998 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0015.020 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0015.042 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0015.065 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0015.103 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0015.125 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0015.147 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0015.169 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0015.191 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0015.212 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0015.233 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0015.257 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0015.280 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0015.305 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0015.330 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0015.354 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
0015.379 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 6900 files added (on-disk size: 0 KB)
0015.403 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 7000 files added (on-disk size: 0 KB)
0015.427 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 7100 files added (on-disk size: 0 KB)
0015.450 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 7200 files added (on-disk size: 0 KB)
0015.474 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 7300 files added (on-disk size: 0 KB)
0015.499 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 7400 files added (on-disk size: 0 KB)
0015.524 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 7500 files added (on-disk size: 0 KB)
0015.548 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 7600 files added (on-disk size: 0 KB)
0015.574 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 7700 files added (on-disk size: 0 KB)
0015.597 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 7800 files added (on-disk size: 0 KB)
0015.624 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 7900 files added (on-disk size: 0 KB)
0015.646 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 8000 files added (on-disk size: 0 KB)
0015.668 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 8100 files added (on-disk size: 0 KB)
0015.693 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 8200 files added (on-disk size: 0 KB)
0015.717 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 8300 files added (on-disk size: 0 KB)
0015.741 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 8400 files added (on-disk size: 0 KB)
0015.768 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 8500 files added (on-disk size: 0 KB)
0015.791 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 8600 files added (on-disk size: 0 KB)
0015.815 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 8700 files added (on-disk size: 0 KB)
0015.839 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 8800 files added (on-disk size: 0 KB)
0015.865 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 8900 files added (on-disk size: 0 KB)
0015.889 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 9000 files added (on-disk size: 0 KB)
0015.916 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 9100 files added (on-disk size: 0 KB)
0015.938 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 9200 files added (on-disk size: 0 KB)
0015.962 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 9300 files added (on-disk size: 0 KB)
0015.985 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 9400 files added (on-disk size: 0 KB)
0016.011 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 9500 files added (on-disk size: 0 KB)
0016.034 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 9600 files added (on-disk size: 0 KB)
0016.057 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 9700 files added (on-disk size: 0 KB)
0016.081 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 9800 files added (on-disk size: 0 KB)
0016.104 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 9900 files added (on-disk size: 0 KB)
0016.126 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 10000 files added (on-disk size: 0 KB)
0016.149 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 10100 files added (on-disk size: 0 KB)
0016.172 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 10200 files added (on-disk size: 0 KB)
0016.197 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 10300 files added (on-disk size: 0 KB)
0016.222 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 10400 files added (on-disk size: 0 KB)
0016.246 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 10500 files added (on-disk size: 0 KB)
0016.269 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 10600 files added (on-disk size: 0 KB)
0016.292 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 10700 files added (on-disk size: 0 KB)
0016.317 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 10800 files added (on-disk size: 0 KB)
0016.340 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 10900 files added (on-disk size: 0 KB)
0016.364 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 11000 files added (on-disk size: 0 KB)
0016.387 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 11100 files added (on-disk size: 0 KB)
0016.410 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 11200 files added (on-disk size: 0 KB)
0016.434 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 11300 files added (on-disk size: 0 KB)
0016.456 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 11400 files added (on-disk size: 0 KB)
0016.478 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 11500 files added (on-disk size: 0 KB)
0016.503 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 11600 files added (on-disk size: 0 KB)
0016.528 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 11700 files added (on-disk size: 0 KB)
0016.552 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 11800 files added (on-disk size: 0 KB)
0016.576 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 11900 files added (on-disk size: 0 KB)
0016.599 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 12000 files added (on-disk size: 0 KB)
0016.624 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 12100 files added (on-disk size: 0 KB)
0016.649 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 12200 files added (on-disk size: 0 KB)
0016.672 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 12300 files added (on-disk size: 0 KB)
0016.695 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 12400 files added (on-disk size: 0 KB)
0016.719 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 12500 files added (on-disk size: 0 KB)
0016.742 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 12600 files added (on-disk size: 0 KB)
0016.764 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 12700 files added (on-disk size: 0 KB)
0016.799 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 12800 files added (on-disk size: 0 KB)
0016.839 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 12900 files added (on-disk size: 0 KB)
0016.867 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 13000 files added (on-disk size: 0 KB)
0016.895 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 13100 files added (on-disk size: 0 KB)
0016.942 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 13200 files added (on-disk size: 0 KB)
0017.001 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 13300 files added (on-disk size: 0 KB)
0017.062 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 13400 files added (on-disk size: 0 KB)
0017.145 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 13500 files added (on-disk size: 0 KB)
0017.225 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 13600 files added (on-disk size: 0 KB)
0017.298 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 13700 files added (on-disk size: 0 KB)
0017.354 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 13800 files added (on-disk size: 0 KB)
0017.403 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 13900 files added (on-disk size: 0 KB)
0017.457 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 14000 files added (on-disk size: 0 KB)
0017.507 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 14100 files added (on-disk size: 0 KB)
0017.562 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 14200 files added (on-disk size: 0 KB)
0017.619 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 14300 files added (on-disk size: 0 KB)
0017.686 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 14400 files added (on-disk size: 0 KB)
0017.750 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 14500 files added (on-disk size: 0 KB)
0017.810 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 14600 files added (on-disk size: 0 KB)
0017.867 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 14700 files added (on-disk size: 0 KB)
0017.916 (0) Zip: backup_2026-04-19-0757_Ngh_thut_thu_nh_trn_t_e07b46ad14f1-plugins.zip.tmp: 14800 files added (on-disk size: 0 KB)
